filename,type,emotion
tt_dataset/real_class0/ad-reinhardt_illustration-for-the-races-of-mankind-by-ruth-benedict-and-gene-weltfish-1944.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1344.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed5143.png,stylegan2,1
tt_dataset/real_class1/maurice-denis_self-portrait-1916.jpg,real,1
tt_dataset/real_class1/pyotr-konchalovsky_san-angelo-1924.jpg,real,1
tt_dataset/real_class1/billy-childish_john-h-amos-2-2008.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1013.png,pg-fastganlite,0
tt_dataset/stylegan3_class0/seed3896.png,stylegan3,0
tt_dataset/real_class0/charles-francois-daubigny_cows-on-the-banks-of-the-seine-at-conflans-1876.jpg,real,0
tt_dataset/real_class1/william-merritt-chase_the-morning-news.jpg,real,1
tt_dataset/stylegan3_class0/seed3956.png,stylegan3,0
tt_dataset/real_class0/jan-matejko_alexander-jagiellon.jpg,real,0
tt_dataset/stylegan3_class1/seed7880.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10829.png,pg-fastganlite,1
tt_dataset/real_class0/auguste-herbin_hamburgs-port-1907.jpg,real,0
tt_dataset/real_class1/frank-stella_delaware-crossing-1967.jpg,real,1
tt_dataset/stylegan3_class0/seed4889.png,stylegan3,0
tt_dataset/real_class1/arkhip-kuindzhi_trunks-of-trees.jpg,real,1
tt_dataset/stylegan2_class0/seed3115.png,stylegan2,0
tt_dataset/real_class0/alexey-bogolyubov_baku-embankment-1861.jpg,real,0
tt_dataset/real_class0/aubrey-beardsley_a-snare-of-vintage-1.jpg,real,0
tt_dataset/real_class1/martiros-saryan_in-the-shadow-1908.jpg,real,1
tt_dataset/stylegan2_class0/seed3353.png,stylegan2,0
tt_dataset/real_class1/konstantin-makovsky_italian.jpg,real,1
tt_dataset/real_class1/sam-francis_untitled-mandala-1975.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1138.png,pg-fastganlite,0
tt_dataset/real_class0/viktor-vasnetsov_last-judgment.jpg,real,0
tt_dataset/stylegan3_class1/seed7055.png,stylegan3,1
tt_dataset/real_class1/andrei-cadere_six-round-wooden-bars-1975.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10092.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10984.png,pg-fastganlite,1
tt_dataset/real_class0/vincent-van-gogh_the-outskirts-of-paris-1886.jpg,real,0
tt_dataset/real_class1/gustave-loiseau_cliffs-at-cape-frehel-1905-1.jpg,real,1
tt_dataset/real_class1/orest-kiprensky_portrait-of-zinaida-volkonskaya-1829.jpg,real,1
tt_dataset/real_class0/robert-campin_crucifixion.jpg,real,0
tt_dataset/real_class0/paolo-veronese_martyrdom-of-st-sebastian.jpg,real,0
tt_dataset/stylegan3_class0/seed4968.png,stylegan3,0
tt_dataset/real_class0/ion-pacea_white-flowers-and-apples.jpg,real,0
tt_dataset/stylegan3_class1/seed8984.png,stylegan3,1
tt_dataset/stylegan2_class0/seed2613.png,stylegan2,0
tt_dataset/stylegan3_class0/seed3298.png,stylegan3,0
tt_dataset/real_class1/mary-fedden_ben-s-box-1994.jpg,real,1
tt_dataset/real_class0/david-alfaro-siqueiros_proletarian-mother-1929.jpg,real,0
tt_dataset/pg-fastganlite_class0/seed1388.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed5998.png,stylegan2,1
tt_dataset/stylegan3_class1/seed7454.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3913.png,stylegan3,0
tt_dataset/stylegan3_class0/seed3107.png,stylegan3,0
tt_dataset/real_class1/amedeo-modigliani_portrait-of-the-mechanical-1917.jpg,real,1
tt_dataset/stylegan2_class0/seed2780.png,stylegan2,0
tt_dataset/pg-fastganlite_class1/seed10636.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class0/seed1455.png,pg-fastganlite,0
